,Song Name,Closeness Score,Happy Score,Angry Score,Sad Score,Surprise Score,Fear Score,Prioritized Emotion,Artist Name
0,ode to the sun,0.0,0.08,0.12,0.32,0.12,0.36,Angry,Dredg
1,same ol' road,0.0,0.12,0.0,0.17,0.21,0.5,Angry,Dredg
2,convalescent,0.0099999999999999,0.09,0.09,0.27,0.18,0.36,Angry,Dredg
3,sang real/waltz,0.0,0.2,0.07,0.33,0.13,0.27,Angry,Dredg
4,information,0.0,0.02,0.05,0.4,0.21,0.31,Angry,Dredg
5,the canyon behind her,0.0,0.0,0.06,0.29,0.06,0.59,Angry,Dredg
6,whoa is me,0.0199999999999999,0.0,0.04,0.52,0.16,0.28,Angry,Dredg
7,sanzen,0.0049999999999999,0.31,0.08,0.31,0.08,0.23,Angry,Dredg
8,saviour,0.0149999999999999,0.0,0.09,0.3,0.04,0.57,Angry,Dredg
9,not that simple,0.0099999999999999,0.0,0.08,0.08,0.18,0.67,Angry,Dredg
10,hungover on a tuesday,0.02,0.21,0.05,0.32,0.21,0.21,Angry,Dredg
11,quotes,0.03,0.0,0.12,0.25,0.12,0.5,Angry,Dredg
12,scissor lock,0.04,0.03,0.03,0.31,0.07,0.55,Angry,Dredg
13,convalescent,0.0,0.09,0.09,0.27,0.18,0.36,Fear,Dredg
14,running through propellers,0.0,0.15,0.06,0.12,0.18,0.5,Fear,Dredg
15,the papal insignia,0.01,0.04,0.39,0.04,0.14,0.39,Fear,Dredg
16,information,0.01,0.02,0.05,0.4,0.21,0.31,Fear,Dredg
17,eighteen people living in harmony,0.01,0.08,0.0,0.44,0.16,0.32,Fear,Dredg
18,the tanbark is hot lava,0.0,0.0,0.35,0.3,0.04,0.3,Fear,Dredg
19,ode to the sun,0.0,0.08,0.12,0.32,0.12,0.36,Fear,Dredg
20,stamp of origin: ocean meets bay,0.0299999999999999,0.0,0.0,0.33,0.33,0.33,Fear,Dredg
21,spitshine,0.0,0.0,0.36,0.2,0.12,0.32,Fear,Dredg
22,whoa is me,0.0299999999999999,0.0,0.04,0.52,0.16,0.28,Fear,Dredg
23,sang real/waltz,0.0,0.2,0.07,0.33,0.13,0.27,Fear,Dredg
24,the ornament,0.0499999999999999,0.0,0.0,0.67,0.08,0.25,Fear,Dredg
25,sanzen,0.04,0.31,0.08,0.31,0.08,0.23,Fear,Dredg
26,eighteen people living in harmony,0.0,0.08,0.0,0.44,0.16,0.32,Happy,Dredg
27,same ol' road,0.0,0.12,0.0,0.17,0.21,0.5,Happy,Dredg
28,stamp of origin: take a look around,0.0,0.08,0.17,0.17,0.25,0.33,Happy,Dredg
29,information,0.0,0.02,0.05,0.4,0.21,0.31,Happy,Dredg
30,scissor lock,0.0099999999999999,0.03,0.03,0.31,0.07,0.55,Happy,Dredg
31,stamp of origin: ocean meets bay,0.0,0.0,0.0,0.33,0.33,0.33,Happy,Dredg
32,quotes,0.0,0.0,0.12,0.25,0.12,0.5,Happy,Dredg
33,the tanbark is hot lava,0.0,0.0,0.35,0.3,0.04,0.3,Happy,Dredg
34,whoa is me,0.0,0.0,0.04,0.52,0.16,0.28,Happy,Dredg
35,yatahaze,0.0,0.0,0.12,0.25,0.12,0.5,Happy,Dredg
36,paraih,0.0,0.0,0.12,0.21,0.21,0.46,Happy,Dredg
37,spitshine,0.0,0.0,0.36,0.2,0.12,0.32,Happy,Dredg
38,lightswitch,0.0,0.0,0.24,0.28,0.08,0.4,Happy,Dredg
39,ode to the sun,0.0499999999999999,0.08,0.12,0.32,0.12,0.36,,Dredg
40,same ol' road,0.0,0.12,0.0,0.17,0.21,0.5,,Dredg
41,convalescent,0.15,0.09,0.09,0.27,0.18,0.36,,Dredg
42,information,0.26,0.02,0.05,0.4,0.21,0.31,,Dredg
43,sang real/waltz,0.28,0.2,0.07,0.33,0.13,0.27,,Dredg
44,whoa is me,0.3,0.0,0.04,0.52,0.16,0.28,,Dredg
45,quotes,0.23,0.0,0.12,0.25,0.12,0.5,,Dredg
46,lightswitch,0.205,0.0,0.24,0.28,0.08,0.4,,Dredg
47,yatahaze,0.2749999999999999,0.0,0.12,0.25,0.12,0.5,,Dredg
48,stamp of origin: ocean meets bay,0.31,0.0,0.0,0.33,0.33,0.33,,Dredg
49,paraih,0.36,0.0,0.12,0.21,0.21,0.46,,Dredg
50,the tanbark is hot lava,0.32,0.0,0.35,0.3,0.04,0.3,,Dredg
51,the canyon behind her,0.365,0.0,0.06,0.29,0.06,0.59,,Dredg
52,convalescent,0.0,0.09,0.09,0.27,0.18,0.36,Sad,Dredg
53,same ol' road,0.0,0.12,0.0,0.17,0.21,0.5,Sad,Dredg
54,where i'll end up,0.0199999999999999,0.1,0.1,0.2,0.4,0.2,Sad,Dredg
55,lechium,0.0,0.0,0.44,0.22,0.11,0.22,Sad,Dredg
56,the tanbark is hot lava,0.0,0.0,0.35,0.3,0.04,0.3,Sad,Dredg
57,saviour,0.0,0.0,0.09,0.3,0.04,0.57,Sad,Dredg
58,lightswitch,0.0,0.0,0.24,0.28,0.08,0.4,Sad,Dredg
59,the canyon behind her,0.0099999999999999,0.0,0.06,0.29,0.06,0.59,Sad,Dredg
60,sanzen,0.01,0.31,0.08,0.31,0.08,0.23,Sad,Dredg
61,scissor lock,0.0,0.03,0.03,0.31,0.07,0.55,Sad,Dredg
62,quotes,0.03,0.0,0.12,0.25,0.12,0.5,Sad,Dredg
63,ode to the sun,0.03,0.08,0.12,0.32,0.12,0.36,Sad,Dredg
64,sang real/waltz,0.035,0.2,0.07,0.33,0.13,0.27,Sad,Dredg
65,ode to the sun,0.0,0.08,0.12,0.32,0.12,0.36,Surprise,Dredg
66,same ol' road,0.0,0.12,0.0,0.17,0.21,0.5,Surprise,Dredg
67,quotes,0.0,0.0,0.12,0.25,0.12,0.5,Surprise,Dredg
68,whoa is me,0.0,0.0,0.04,0.52,0.16,0.28,Surprise,Dredg
69,spitshine,0.0,0.0,0.36,0.2,0.12,0.32,Surprise,Dredg
70,yatahaze,0.0,0.0,0.12,0.25,0.12,0.5,Surprise,Dredg
71,sang real/waltz,0.01,0.2,0.07,0.33,0.13,0.27,Surprise,Dredg
72,sanzen,0.0,0.31,0.08,0.31,0.08,0.23,Surprise,Dredg
73,lightswitch,0.0399999999999999,0.0,0.24,0.28,0.08,0.4,Surprise,Dredg
74,convalescent,0.0499999999999999,0.09,0.09,0.27,0.18,0.36,Surprise,Dredg
75,not that simple,0.0199999999999999,0.0,0.08,0.08,0.18,0.67,Surprise,Dredg
76,the ornament,0.0099999999999999,0.0,0.0,0.67,0.08,0.25,Surprise,Dredg
77,scissor lock,0.0199999999999999,0.03,0.03,0.31,0.07,0.55,Surprise,Dredg
78,ship to wreck,0.0,0.11,0.03,0.51,0.18,0.17,Angry,Florence + the Machine
79,100 years,0.0,0.09,0.04,0.39,0.15,0.33,Angry,Florence + the Machine
80,breaking down,0.0,0.07,0.04,0.21,0.5,0.18,Angry,Florence + the Machine
81,leave my body,0.0,0.02,0.06,0.33,0.27,0.31,Angry,Florence + the Machine
82,lover to lover,0.0,0.2,0.07,0.23,0.3,0.2,Angry,Florence + the Machine
83,rabbit heart (raise it up),0.0,0.07,0.07,0.23,0.37,0.27,Angry,Florence + the Machine
84,never let me go,0.0099999999999999,0.15,0.05,0.2,0.27,0.34,Angry,Florence + the Machine
85,drumming song,0.0,0.0,0.07,0.2,0.28,0.44,Angry,Florence + the Machine
86,what the water gave me,0.0099999999999999,0.14,0.05,0.33,0.19,0.29,Angry,Florence + the Machine
87,hunger,0.0,0.15,0.04,0.13,0.5,0.17,Angry,Florence + the Machine
88,mermaids,0.0,0.32,0.08,0.19,0.19,0.22,Angry,Florence + the Machine
89,only love can break your heart,0.0,0.3,0.07,0.3,0.22,0.11,Angry,Florence + the Machine
90,free,0.0,0.2,0.07,0.3,0.14,0.3,Angry,Florence + the Machine
91,what the water gave me,0.0,0.14,0.05,0.33,0.19,0.29,Fear,Florence + the Machine
92,free,0.01,0.2,0.07,0.3,0.14,0.3,Fear,Florence + the Machine
93,ship to wreck,0.0,0.11,0.03,0.51,0.18,0.17,Fear,Florence + the Machine
94,sky full of song,0.0,0.07,0.23,0.33,0.1,0.27,Fear,Florence + the Machine
95,rabbit heart (raise it up),0.0,0.07,0.07,0.23,0.37,0.27,Fear,Florence + the Machine
96,flakes,0.0,0.16,0.23,0.13,0.26,0.23,Fear,Florence + the Machine
97,patricia,0.0,0.3,0.02,0.19,0.28,0.21,Fear,Florence + the Machine
98,lover to lover,0.0,0.2,0.07,0.23,0.3,0.2,Fear,Florence + the Machine
99,"how big, how blue, how beautiful",0.0,0.21,0.09,0.3,0.17,0.23,Fear,Florence + the Machine
100,howl,0.0,0.13,0.0,0.4,0.27,0.2,Fear,Florence + the Machine
101,are you hurting the one you love,0.0,0.4,0.05,0.26,0.16,0.14,Fear,Florence + the Machine
102,"no light, no light",0.01,0.19,0.2,0.24,0.24,0.13,Fear,Florence + the Machine
103,falling,0.0199999999999999,0.18,0.14,0.14,0.25,0.29,Fear,Florence + the Machine
104,heaven is here,0.0,0.1,0.1,0.29,0.29,0.24,Happy,Florence + the Machine
105,south london forever,0.0,0.11,0.18,0.21,0.18,0.32,Happy,Florence + the Machine
106,girl with one eye,0.0,0.09,0.0,0.34,0.41,0.16,Happy,Florence + the Machine
107,prayer factory,0.0099999999999999,0.08,0.15,0.31,0.23,0.23,Happy,Florence + the Machine
108,hurricane drunk,0.01,0.1,0.1,0.32,0.29,0.19,Happy,Florence + the Machine
109,never let me go,0.0,0.15,0.05,0.2,0.27,0.34,Happy,Florence + the Machine
110,lover to lover,0.0,0.2,0.07,0.23,0.3,0.2,Happy,Florence + the Machine
111,what the water gave me,0.0,0.14,0.05,0.33,0.19,0.29,Happy,Florence + the Machine
112,sky full of song,0.0199999999999999,0.07,0.23,0.33,0.1,0.27,Happy,Florence + the Machine
113,st jude,0.0,0.11,0.04,0.52,0.22,0.11,Happy,Florence + the Machine
114,daffodil,0.0099999999999999,0.15,0.1,0.5,0.2,0.05,Happy,Florence + the Machine
115,hunger,0.0,0.15,0.04,0.13,0.5,0.17,Happy,Florence + the Machine
116,bedroom hymns,0.0099999999999999,0.14,0.0,0.14,0.46,0.25,Happy,Florence + the Machine
117,what the water gave me,0.07,0.14,0.05,0.33,0.19,0.29,,Florence + the Machine
118,100 years,0.17,0.09,0.04,0.39,0.15,0.33,,Florence + the Machine
119,hurricane drunk,0.0999999999999999,0.1,0.1,0.32,0.29,0.19,,Florence + the Machine
120,heaven is here,0.13,0.1,0.1,0.29,0.29,0.24,,Florence + the Machine
121,rabbit heart (raise it up),0.1199999999999999,0.07,0.07,0.23,0.37,0.27,,Florence + the Machine
122,never let me go,0.16,0.15,0.05,0.2,0.27,0.34,,Florence + the Machine
123,lover to lover,0.0699999999999999,0.2,0.07,0.23,0.3,0.2,,Florence + the Machine
124,"no light, no light",0.26,0.19,0.2,0.24,0.24,0.13,,Florence + the Machine
125,prayer factory,0.11,0.08,0.15,0.31,0.23,0.23,,Florence + the Machine
126,big god,0.25,0.24,0.0,0.28,0.24,0.24,,Florence + the Machine
127,mermaids,0.27,0.32,0.08,0.19,0.19,0.22,,Florence + the Machine
128,only love can break your heart,0.2799999999999999,0.3,0.07,0.3,0.22,0.11,,Florence + the Machine
129,if i had a heart,0.1899999999999999,0.26,0.09,0.16,0.19,0.31,,Florence + the Machine
130,leave my body,0.01,0.02,0.06,0.33,0.27,0.31,Sad,Florence + the Machine
131,dream girl evil,0.01,0.06,0.03,0.31,0.46,0.14,Sad,Florence + the Machine
132,hurricane drunk,0.0,0.1,0.1,0.32,0.29,0.19,Sad,Florence + the Machine
133,only love can break your heart,0.0,0.3,0.07,0.3,0.22,0.11,Sad,Florence + the Machine
134,lover to lover,0.0,0.2,0.07,0.23,0.3,0.2,Sad,Florence + the Machine
135,never let me go,0.0,0.15,0.05,0.2,0.27,0.34,Sad,Florence + the Machine
136,breaking down,0.0,0.07,0.04,0.21,0.5,0.18,Sad,Florence + the Machine
137,"no light, no light",0.0099999999999999,0.19,0.2,0.24,0.24,0.13,Sad,Florence + the Machine
138,"how big, how blue, how beautiful",0.0,0.21,0.09,0.3,0.17,0.23,Sad,Florence + the Machine
139,girls against god,0.0,0.07,0.2,0.24,0.31,0.18,Sad,Florence + the Machine
140,mermaids,0.0,0.32,0.08,0.19,0.19,0.22,Sad,Florence + the Machine
141,south london forever,0.02,0.11,0.18,0.21,0.18,0.32,Sad,Florence + the Machine
142,if i had a heart,0.0199999999999999,0.26,0.09,0.16,0.19,0.31,Sad,Florence + the Machine
143,what the water gave me,0.0,0.14,0.05,0.33,0.19,0.29,Surprise,Florence + the Machine
144,if i had a heart,0.0,0.26,0.09,0.16,0.19,0.31,Surprise,Florence + the Machine
145,patricia,0.0,0.3,0.02,0.19,0.28,0.21,Surprise,Florence + the Machine
146,big god,0.01,0.24,0.0,0.28,0.24,0.24,Surprise,Florence + the Machine
147,never let me go,0.0,0.15,0.05,0.2,0.27,0.34,Surprise,Florence + the Machine
148,"no light, no light",0.0,0.19,0.2,0.24,0.24,0.13,Surprise,Florence + the Machine
149,flakes,0.01,0.16,0.23,0.13,0.26,0.23,Surprise,Florence + the Machine
150,st jude,0.0199999999999999,0.11,0.04,0.52,0.22,0.11,Surprise,Florence + the Machine
151,prayer factory,0.0,0.08,0.15,0.31,0.23,0.23,Surprise,Florence + the Machine
152,howl,0.03,0.13,0.0,0.4,0.27,0.2,Surprise,Florence + the Machine
153,ship to wreck,0.0,0.11,0.03,0.51,0.18,0.17,Surprise,Florence + the Machine
154,mermaids,0.0,0.32,0.08,0.19,0.19,0.22,Surprise,Florence + the Machine
155,blinding,0.0,0.28,0.11,0.11,0.19,0.3,Surprise,Florence + the Machine
156,latin simone (?que pasa contigo?),0.0,1.0,0.0,0.0,0.0,0.0,Angry,Gorillaz
157,last living souls,0.0,0.09,0.05,0.09,0.68,0.09,Angry,Gorillaz
158,strange timez,0.0,0.11,0.05,0.11,0.16,0.58,Angry,Gorillaz
159,silent running,0.0,0.12,0.0,0.47,0.12,0.29,Angry,Gorillaz
160,ascension,0.0099999999999999,0.1,0.02,0.2,0.41,0.27,Angry,Gorillaz
161,let me out,0.0,0.22,0.0,0.44,0.14,0.19,Angry,Gorillaz
162,opium,0.0,0.18,0.06,0.18,0.1,0.47,Angry,Gorillaz
163,the valley of the pagans,0.0,0.24,0.04,0.24,0.06,0.42,Angry,Gorillaz
164,tranz,0.0,0.0,0.0,0.22,0.17,0.61,Angry,Gorillaz
165,busted and blue,0.0,0.23,0.04,0.27,0.19,0.27,Angry,Gorillaz
166,empire ants,0.01,0.1,0.05,0.15,0.15,0.55,Angry,Gorillaz
167,tomorrow comes today,0.0,0.12,0.0,0.0,0.12,0.75,Angry,Gorillaz
168,momentary bliss,0.0,0.12,0.05,0.42,0.18,0.23,Angry,Gorillaz
169,interlude: the non-conformist oath,0.0,0.12,0.0,0.75,0.12,0.0,Angry,Gorillaz
170,clint eastwood,0.0,0.14,0.02,0.11,0.55,0.18,Angry,Gorillaz
171,skinny ape,0.0,0.11,0.0,0.37,0.15,0.37,Angry,Gorillaz
172,white flag,0.0,0.12,0.02,0.34,0.22,0.29,Angry,Gorillaz
173,sex murder party,0.0,0.0,0.03,0.62,0.09,0.25,Angry,Gorillaz
174,feel good inc.,0.0,0.22,0.03,0.27,0.3,0.19,Angry,Gorillaz
175,souk eye,0.0,0.21,0.05,0.26,0.21,0.26,Angry,Gorillaz
176,mls,0.0,0.27,0.03,0.23,0.26,0.21,Angry,Gorillaz
177,dead butterflies,0.0099999999999999,0.1,0.02,0.27,0.32,0.29,Angry,Gorillaz
178,latin simone (?que pasa contigo?),0.0,1.0,0.0,0.0,0.0,0.0,Fear,Gorillaz
179,welcome to the world of the plastic beach,0.0,0.41,0.07,0.22,0.11,0.19,Fear,Gorillaz
180,clint eastwood,0.0,0.14,0.02,0.11,0.55,0.18,Fear,Gorillaz
181,garage palace,0.0,0.12,0.09,0.15,0.3,0.33,Fear,Gorillaz
182,silent running,0.0,0.12,0.0,0.47,0.12,0.29,Fear,Gorillaz
183,to binge,0.0,0.24,0.12,0.24,0.24,0.18,Fear,Gorillaz
184,dead butterflies,0.0,0.1,0.02,0.27,0.32,0.29,Fear,Gorillaz
185,sleeping powder,0.0,0.67,0.0,0.0,0.05,0.29,Fear,Gorillaz
186,busted and blue,0.0,0.23,0.04,0.27,0.19,0.27,Fear,Gorillaz
187,stylo,0.0,0.15,0.15,0.24,0.2,0.27,Fear,Gorillaz
188,november has come,0.0,0.07,0.23,0.23,0.2,0.27,Fear,Gorillaz
189,fire coming out of the monkey's head,0.0,0.13,0.12,0.35,0.15,0.25,Fear,Gorillaz
190,some kind of nature,0.005,0.55,0.04,0.06,0.15,0.21,Fear,Gorillaz
191,momentary bliss,0.0199999999999999,0.12,0.05,0.42,0.18,0.23,Fear,Gorillaz
192,let me out,0.01,0.22,0.0,0.44,0.14,0.19,Fear,Gorillaz
193,souk eye,0.01,0.21,0.05,0.26,0.21,0.26,Fear,Gorillaz
194,ascension,0.0,0.1,0.02,0.2,0.41,0.27,Fear,Gorillaz
195,feel good inc.,0.01,0.22,0.03,0.27,0.3,0.19,Fear,Gorillaz
196,cloud of unknowing,0.0149999999999999,0.11,0.06,0.39,0.22,0.22,Fear,Gorillaz
197,mls,0.01,0.27,0.03,0.23,0.26,0.21,Fear,Gorillaz
198,fire flies,0.0,0.06,0.0,0.47,0.25,0.22,Fear,Gorillaz
199,submission,0.01,0.17,0.2,0.31,0.09,0.23,Fear,Gorillaz
200,phoenix on the hill,0.0,0.0,0.0,0.0,0.0,0.0,Happy,Gorillaz
201,doncamatic,0.0,0.09,0.0,0.06,0.09,0.75,Happy,Gorillaz
202,last living souls,0.0,0.09,0.05,0.09,0.68,0.09,Happy,Gorillaz
203,skinny ape,0.0,0.11,0.0,0.37,0.15,0.37,Happy,Gorillaz
204,momentary bliss,0.005,0.12,0.05,0.42,0.18,0.23,Happy,Gorillaz
205,to binge,0.0,0.24,0.12,0.24,0.24,0.18,Happy,Gorillaz
206,fire coming out of the monkey's head,0.0,0.13,0.12,0.35,0.15,0.25,Happy,Gorillaz
207,meanwhile,0.0049999999999999,0.23,0.08,0.38,0.12,0.18,Happy,Gorillaz
208,rockit,0.0,0.14,0.0,0.5,0.09,0.27,Happy,Gorillaz
209,new gold,0.0,0.14,0.02,0.14,0.44,0.27,Happy,Gorillaz
210,strange timez,0.0,0.11,0.05,0.11,0.16,0.58,Happy,Gorillaz
211,kids with guns,0.0,0.09,0.0,0.43,0.1,0.37,Happy,Gorillaz
212,dead butterflies,0.0,0.1,0.02,0.27,0.32,0.29,Happy,Gorillaz
213,dirty harry,0.0099999999999999,0.08,0.0,0.32,0.16,0.45,Happy,Gorillaz
214,silent running,0.0,0.12,0.0,0.47,0.12,0.29,Happy,Gorillaz
215,empire ants,0.01,0.1,0.05,0.15,0.15,0.55,Happy,Gorillaz
216,ascension,0.01,0.1,0.02,0.2,0.41,0.27,Happy,Gorillaz
217,cloud of unknowing,0.02,0.11,0.06,0.39,0.22,0.22,Happy,Gorillaz
218,white flag,0.0099999999999999,0.12,0.02,0.34,0.22,0.29,Happy,Gorillaz
219,clint eastwood,0.02,0.14,0.02,0.11,0.55,0.18,Happy,Gorillaz
220,stylo,0.0,0.15,0.15,0.24,0.2,0.27,Happy,Gorillaz
221,all alone,0.0099999999999999,0.15,0.05,0.4,0.25,0.15,Happy,Gorillaz
222,4-may,0.1799999999999999,0.0,0.0,0.09,0.91,0.0,,Gorillaz
223,garage palace,0.39,0.12,0.09,0.15,0.3,0.33,,Gorillaz
224,ascension,0.24,0.1,0.02,0.2,0.41,0.27,,Gorillaz
225,skinny ape,0.27,0.11,0.0,0.37,0.15,0.37,,Gorillaz
226,rhinestone eyes,0.2249999999999999,0.13,0.21,0.16,0.21,0.29,,Gorillaz
227,mls,0.22,0.27,0.03,0.23,0.26,0.21,,Gorillaz
228,jimmy jimmy,0.17,0.2,0.09,0.22,0.17,0.33,,Gorillaz
229,busted and blue,0.1599999999999999,0.23,0.04,0.27,0.19,0.27,,Gorillaz
230,stylo,0.2499999999999999,0.15,0.15,0.24,0.2,0.27,,Gorillaz
231,fire coming out of the monkey's head,0.26,0.13,0.12,0.35,0.15,0.25,,Gorillaz
232,white flag,0.26,0.12,0.02,0.34,0.22,0.29,,Gorillaz
233,dead butterflies,0.3,0.1,0.02,0.27,0.32,0.29,,Gorillaz
234,souk eye,0.235,0.21,0.05,0.26,0.21,0.26,,Gorillaz
235,dirty harry,0.22,0.08,0.0,0.32,0.16,0.45,,Gorillaz
236,momentary bliss,0.23,0.12,0.05,0.42,0.18,0.23,,Gorillaz
237,silent running,0.33,0.12,0.0,0.47,0.12,0.29,,Gorillaz
238,magic city,0.26,0.06,0.06,0.36,0.24,0.27,,Gorillaz
239,cloud of unknowing,0.25,0.11,0.06,0.39,0.22,0.22,,Gorillaz
240,meanwhile,0.295,0.23,0.08,0.38,0.12,0.18,,Gorillaz
241,feel good inc.,0.27,0.22,0.03,0.27,0.3,0.19,,Gorillaz
242,all alone,0.25,0.15,0.05,0.4,0.25,0.15,,Gorillaz
243,crystalised,0.24,0.08,0.08,0.25,0.25,0.33,,Gorillaz
244,latin simone (?que pasa contigo?),0.0,1.0,0.0,0.0,0.0,0.0,Sad,Gorillaz
245,clint eastwood,0.0,0.14,0.02,0.11,0.55,0.18,Sad,Gorillaz
246,hallelujah money,0.01,0.22,0.08,0.14,0.43,0.14,Sad,Gorillaz
247,rhinestone eyes,0.0,0.13,0.21,0.16,0.21,0.29,Sad,Gorillaz
248,garage palace,0.01,0.12,0.09,0.15,0.3,0.33,Sad,Gorillaz
249,welcome to the world of the plastic beach,0.0199999999999999,0.41,0.07,0.22,0.11,0.19,Sad,Gorillaz
250,el manana,0.0,0.45,0.1,0.2,0.15,0.1,Sad,Gorillaz
251,jimmy jimmy,0.0049999999999999,0.2,0.09,0.22,0.17,0.33,Sad,Gorillaz
252,ascension,0.0,0.1,0.02,0.2,0.41,0.27,Sad,Gorillaz
253,tranz,0.0199999999999999,0.0,0.0,0.22,0.17,0.61,Sad,Gorillaz
254,the pink phantom,0.02,0.29,0.1,0.18,0.1,0.32,Sad,Gorillaz
255,mls,0.02,0.27,0.03,0.23,0.26,0.21,Sad,Gorillaz
256,souk eye,0.0,0.21,0.05,0.26,0.21,0.26,Sad,Gorillaz
257,dirty harry,0.0,0.08,0.0,0.32,0.16,0.45,Sad,Gorillaz
258,sweepstakes,0.0199999999999999,0.21,0.03,0.28,0.11,0.37,Sad,Gorillaz
